,actual_time,predicted_time
0,59.86666666666667,66.45655515030833
1,59.93333333333333,57.15830945318126
2,59.95,65.18245850670951
3,59.78333333333333,50.902797596343724
4,59.8,53.3518403663495
5,54.96666666666667,100.53558474790104
6,59.93333333333333,76.5836621461972
7,59.93333333333333,74.3236517587477
8,37.516666666666666,79.34746099923542
9,34.2,70.03766977147497
10,59.91666666666666,45.82962100664448
11,59.75,48.26818447191695
12,59.583333333333336,51.79089598716617
13,59.71666666666667,58.5441991312282
14,59.766666666666666,67.835015754961
15,59.85,65.08127877909116
16,59.766666666666666,52.2491139216601
17,59.766666666666666,49.58110796104295
18,23.73333333333333,101.3424559515148
19,59.28333333333333,58.36738987455547
20,59.95,60.42499441250996
21,59.95,56.7080046575131
22,59.93333333333333,45.73190934513596
23,59.8,54.273104194419844
24,59.91666666666666,60.83213559805202
25,59.833333333333336,55.733519348724954
26,59.9,51.03951536438802
27,59.88333333333333,50.394904760542666
28,59.93333333333333,66.81708497700873
29,14.716666666666669,46.34217672224752
30,59.78333333333333,50.8988785900595
31,59.95,57.77737097266417
32,59.93333333333333,65.68231212456146
33,59.75,69.02537613364089
34,49.96666666666667,93.31527560171443
35,59.766666666666666,74.33871642047845
36,59.8,45.61342737922595
37,43.81666666666667,36.41869776878131
38,59.9,65.18980548011312
39,59.78333333333333,52.064623541449365
40,58.43333333333333,54.1475533975931
41,59.766666666666666,61.54820521800514
42,59.55,48.58126584425395
43,59.95,63.39928949633653
44,59.88333333333333,55.30981763339376
45,59.81666666666667,55.41195686617166
46,59.86666666666667,54.57691606917307
47,51.45,88.35044989328719
48,59.8,72.79326637483456
49,59.93333333333333,57.063659333053955
50,59.88333333333333,52.83872938903504
51,59.78333333333333,68.69341074710238
52,58.48333333333333,73.93660720835551
53,59.85,55.19367767818761
54,59.86666666666667,71.34287244397699
55,59.78333333333333,52.599836255229654
56,16.433333333333334,46.34217672224752
57,59.86666666666667,62.2858826039774
58,58.43333333333333,78.22643536834262
59,58.266666666666666,65.69212484854583
60,59.91666666666666,58.47322252885073
61,59.91666666666666,61.160446680437715
62,58.78333333333333,54.98099204064058
63,59.766666666666666,56.800186364428335
64,59.766666666666666,59.88768636971036
65,59.78333333333333,61.86638539288187
66,13.616666666666667,43.93106624548
67,59.91666666666666,62.81322664579325
68,34.36666666666667,43.24761294617289
69,59.766666666666666,72.14340418591185
70,59.85,46.497432588618985
71,58.46666666666667,53.4409432866684
72,4.633333333333334,17.978713421583556
73,42.85,93.31527560171443
74,59.766666666666666,79.17388710433798
75,59.93333333333333,48.526934660435565
76,58.516666666666666,62.02918443240382
77,59.833333333333336,51.479950658612736
78,54.13333333333333,77.76088286419123
79,59.93333333333333,58.25605701385975
80,59.93333333333333,68.68598746068541
81,59.95,49.771397926183255
82,59.86666666666667,55.54398327540807
83,59.833333333333336,58.376254745516455
84,59.93333333333333,73.76098903464143
85,59.86666666666667,65.27505746817211
86,59.93333333333333,64.06952893479269
87,59.766666666666666,61.645195303269794
88,59.93333333333333,61.10151412859713
89,59.91666666666666,54.28525660102301
90,59.78333333333333,55.00768203009058
91,59.8,47.92945162876093
92,4.166666666666667,19.67215987306338
93,59.93333333333333,55.77403805703024
94,59.81666666666667,55.48283527249712
95,59.96666666666667,68.48827711545279
96,59.78333333333333,86.12254606748469
97,59.78333333333333,72.0323986930543
98,59.1,61.18864028160269
99,59.766666666666666,64.89905500971267
100,59.81666666666667,56.31638163830734
101,59.78333333333333,70.63817513193689
102,59.91666666666666,60.6250987284097
103,59.91666666666666,66.08966986290244
